id,edad,genero,promedio_academico,asistencia,estrato_socioeconomico,trabaja,actividades_extracurriculares,situacion_familiar,semestre,estado
927,25,M,2.56,97,6,1,2,Estable,6,Desertó
928,18,M,2.28,95,2,1,4,Complicada,2,Desertó
929,20,F,3.07,64,6,1,4,Estable,8,Desertó
930,21,F,4.27,72,5,0,1,Complicada,5,Estudiante
931,25,F,2.83,82,6,1,4,Estable,8,Desertó
932,23,F,2.94,89,6,0,1,Estable,8,Desertó
933,27,M,3.93,96,1,1,4,Estable,6,Estudiante
934,29,F,2.59,84,6,1,0,Complicada,2,Desertó
935,24,F,4.69,86,6,0,1,Estable,8,Estudiante
936,25,M,3.56,73,3,1,1,Estable,6,Estudiante
937,19,F,3.34,95,2,0,3,Estable,6,Estudiante
938,27,M,3.67,98,3,0,4,Estable,8,Estudiante
939,28,M,2.5,75,3,1,4,Complicada,1,Desertó
940,25,M,3.84,81,4,1,1,Complicada,2,Estudiante
941,20,F,3.09,80,1,1,0,Complicada,9,Estudiante
942,24,F,4.69,80,3,1,0,Complicada,8,Estudiante
943,20,M,2.51,67,5,0,0,Estable,7,Desertó
944,24,F,3.52,75,5,0,4,Complicada,7,Estudiante
945,28,F,3.79,90,6,1,3,Estable,5,Estudiante
946,29,M,2.1,69,4,0,1,Complicada,2,Desertó
947,19,M,3.09,91,1,0,2,Complicada,6,Estudiante
948,27,F,4.2,93,1,1,3,Complicada,10,Graduado
949,23,M,4.46,68,6,0,2,Estable,3,Desertó
950,20,F,2.94,76,5,0,3,Complicada,4,Desertó
951,20,F,4.4,70,2,1,0,Complicada,10,Graduado
952,26,F,4.9,91,4,0,4,Complicada,2,Estudiante
953,24,F,4.57,69,6,1,2,Estable,2,Desertó
954,22,M,2.35,81,4,0,3,Complicada,8,Desertó
955,29,M,4.22,76,5,1,4,Complicada,8,Estudiante
956,27,M,2.96,63,5,0,2,Estable,10,Desertó
957,24,M,4.97,84,2,0,1,Estable,6,Estudiante
958,26,F,3.46,80,2,1,3,Complicada,5,Estudiante
959,18,F,2.37,96,1,1,1,Complicada,8,Desertó
960,24,M,4.18,97,4,1,0,Complicada,4,Estudiante
961,23,F,2.97,60,4,1,1,Estable,4,Desertó
962,27,F,4.99,84,5,0,1,Estable,5,Estudiante
963,29,F,4.94,95,1,0,3,Estable,1,Estudiante
964,26,M,3.97,76,6,0,0,Complicada,1,Estudiante
965,18,M,2.39,83,4,1,1,Estable,2,Desertó
966,21,M,4.06,61,1,0,4,Complicada,8,Desertó
967,26,F,2.28,99,1,0,2,Estable,7,Desertó
968,21,M,2.09,74,5,1,1,Estable,10,Desertó
969,27,M,4.47,91,1,1,0,Estable,9,Estudiante
970,20,M,2.63,98,2,0,1,Complicada,5,Desertó
971,26,M,3.14,65,2,1,2,Complicada,2,Desertó
972,19,M,4.92,60,3,0,0,Complicada,7,Desertó
973,21,M,3.01,82,5,0,3,Complicada,8,Estudiante
974,23,F,2.89,98,6,1,0,Estable,7,Desertó
975,19,F,4.75,76,3,0,3,Complicada,7,Estudiante
976,25,M,2.33,93,2,1,0,Estable,5,Desertó
977,25,M,4.28,88,3,1,2,Complicada,2,Estudiante
978,18,F,4.96,68,5,0,2,Complicada,6,Desertó
979,29,F,4.7,72,5,0,0,Estable,4,Estudiante
980,20,M,3.96,65,1,0,1,Estable,10,Desertó
981,27,M,2.94,65,4,1,2,Complicada,2,Desertó
982,26,M,2.76,79,1,0,3,Complicada,9,Desertó
983,22,M,4.46,62,5,1,3,Estable,7,Desertó
984,23,F,4.64,76,2,1,4,Estable,6,Estudiante
985,21,M,3.58,71,6,0,3,Estable,5,Estudiante
986,27,M,2.73,60,2,1,4,Estable,3,Desertó
987,19,M,2.34,76,1,0,0,Estable,10,Desertó
988,28,M,2.26,62,6,0,0,Complicada,10,Desertó
989,25,F,4.16,85,5,0,0,Complicada,4,Estudiante
990,28,F,3.26,74,2,0,1,Complicada,3,Estudiante
991,23,F,4.72,95,5,0,1,Complicada,8,Estudiante
992,22,M,4.22,91,6,0,4,Estable,3,Estudiante
993,26,M,2.57,91,6,0,3,Estable,7,Desertó
994,18,F,3.84,63,2,1,3,Estable,7,Desertó
995,22,M,3.31,77,5,0,0,Complicada,7,Estudiante
996,23,M,3.73,78,3,1,2,Estable,7,Estudiante
997,22,F,4.21,94,5,1,1,Estable,2,Estudiante
998,23,F,4.42,99,6,1,1,Complicada,10,Graduado
999,23,F,4.53,73,5,0,0,Complicada,3,Estudiante
1000,24,F,2.76,92,1,1,1,Complicada,10,Desertó
